timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1700108240203,12409,HTTP Request,200,OK,Thread Group 1-30,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11878,0,11619
1700108239108,13506,HTTP Request,200,OK,Thread Group 1-8,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12936,0,12726
1700108240350,12276,HTTP Request,200,OK,Thread Group 1-33,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11721,0,11514
1700108242094,10535,HTTP Request,200,OK,Thread Group 1-68,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9975,0,9761
1700108241696,10938,HTTP Request,200,OK,Thread Group 1-60,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10373,0,10156
1700108242143,10496,HTTP Request,200,OK,Thread Group 1-69,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9953,0,9709
1700108241545,11102,HTTP Request,200,OK,Thread Group 1-57,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10618,0,10313
1700108242494,10161,HTTP Request,200,OK,Thread Group 1-76,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9603,0,9390
1700108242194,10462,HTTP Request,200,OK,Thread Group 1-70,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9852,0,9577
1700108242994,9672,HTTP Request,200,OK,Thread Group 1-86,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9039,0,8875
1700108241801,10655,HTTP Request,200,OK,Thread Group 1-62,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10030,0,9931
1700108239590,13081,HTTP Request,200,OK,Thread Group 1-18,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12479,0,12308
1700108241096,11580,HTTP Request,200,OK,Thread Group 1-48,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11003,0,10804
1700108239178,13503,HTTP Request,200,OK,Thread Group 1-10,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12890,0,12719
1700108239028,13665,HTTP Request,200,OK,Thread Group 1-7,text,true,,129630,118,98,98,https://www.cricbuzz.com/,13059,0,12890
1700108243143,9557,HTTP Request,200,OK,Thread Group 1-89,text,true,,129630,118,97,97,https://www.cricbuzz.com/,8917,0,8657
1700108240046,12664,HTTP Request,200,OK,Thread Group 1-27,text,true,,129630,118,96,96,https://www.cricbuzz.com/,12053,0,11866
1700108239697,13016,HTTP Request,200,OK,Thread Group 1-20,text,true,,129630,118,96,96,https://www.cricbuzz.com/,12410,0,12229
1700108242392,10327,HTTP Request,200,OK,Thread Group 1-74,text,true,,129630,118,94,94,https://www.cricbuzz.com/,9702,0,9507
1700108239385,13335,HTTP Request,200,OK,Thread Group 1-14,text,true,,129630,118,93,93,https://www.cricbuzz.com/,12732,0,12561
1700108243094,9627,HTTP Request,200,OK,Thread Group 1-88,text,true,,129618,118,93,93,https://www.cricbuzz.com/,9011,0,8819
1700108243244,9479,HTTP Request,200,OK,Thread Group 1-91,text,true,,129618,118,91,91,https://www.cricbuzz.com/,8851,0,8638
1700108241346,11197,HTTP Request,200,OK,Thread Group 1-53,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10731,0,10469
1700108243542,9000,HTTP Request,200,OK,Thread Group 1-97,text,true,,129630,118,100,100,https://www.cricbuzz.com/,8134,0,8017
1700108240300,12232,HTTP Request,200,OK,Thread Group 1-32,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11419,0,11325
1700108241846,10684,HTTP Request,200,OK,Thread Group 1-63,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10410,0,9728
1700108238970,13560,HTTP Request,200,OK,Thread Group 1-5,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12841,0,12744
1700108239798,12723,HTTP Request,200,OK,Thread Group 1-22,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12456,0,11781
1700108241595,10932,HTTP Request,200,OK,Thread Group 1-58,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10455,0,10227
1700108239337,13189,HTTP Request,200,OK,Thread Group 1-13,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12471,0,12390
1700108240602,11924,HTTP Request,200,OK,Thread Group 1-38,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11654,0,10964
1700108240750,11770,HTTP Request,200,OK,Thread Group 1-41,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11331,0,11056
1700108240097,12641,HTTP Request,200,OK,Thread Group 1-28,text,true,,129630,118,72,72,https://www.cricbuzz.com/,12027,0,11835
1700108239639,12881,HTTP Request,200,OK,Thread Group 1-19,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12428,0,12169
1700108239126,13327,HTTP Request,200,OK,Thread Group 1-9,text,true,,129630,118,100,100,https://www.cricbuzz.com/,12559,0,12426
1700108241246,11203,HTTP Request,200,OK,Thread Group 1-51,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11009,0,10321
1700108243292,9158,HTTP Request,200,OK,Thread Group 1-92,text,true,,129630,118,100,100,https://www.cricbuzz.com/,8410,0,8313
1700108242743,9773,HTTP Request,200,OK,Thread Group 1-81,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9309,0,9033
1700108242596,9850,HTTP Request,200,OK,Thread Group 1-78,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9116,0,9023
1700108241147,11594,HTTP Request,200,OK,Thread Group 1-49,text,true,,129630,118,65,65,https://www.cricbuzz.com/,10991,0,10810
1700108240652,11793,HTTP Request,200,OK,Thread Group 1-39,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11084,0,10975
1700108242444,9955,HTTP Request,200,OK,Thread Group 1-75,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9346,0,9247
1700108242293,10141,HTTP Request,200,OK,Thread Group 1-72,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9450,0,9322
1700108241745,10689,HTTP Request,200,OK,Thread Group 1-61,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10096,0,9988
1700108239950,12793,HTTP Request,200,OK,Thread Group 1-25,text,true,,129618,118,61,61,https://www.cricbuzz.com/,12190,0,11975
1700108240250,12188,HTTP Request,200,OK,Thread Group 1-31,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11473,0,11393
1700108240403,11856,HTTP Request,200,OK,Thread Group 1-34,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11766,0,11171
1700108242796,9636,HTTP Request,200,OK,Thread Group 1-82,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9256,0,8944
1700108240501,12001,HTTP Request,200,OK,Thread Group 1-36,text,true,,129630,118,100,100,https://www.cricbuzz.com/,11342,0,11248
1700108242045,10451,HTTP Request,200,OK,Thread Group 1-67,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10027,0,9749
1700108241894,10597,HTTP Request,200,OK,Thread Group 1-64,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10170,0,9936
1700108242693,9796,HTTP Request,200,OK,Thread Group 1-80,text,true,,129630,118,100,100,https://www.cricbuzz.com/,9403,0,9097
1700108243591,8893,HTTP Request,200,OK,Thread Group 1-98,text,true,,129630,118,100,100,https://www.cricbuzz.com/,8096,0,8001
1700108238969,13777,HTTP Request,200,OK,Thread Group 1-6,text,true,,129618,118,49,49,https://www.cricbuzz.com/,13171,0,12975
1700108239902,12844,HTTP Request,200,OK,Thread Group 1-24,text,true,,129630,118,49,49,https://www.cricbuzz.com/,12232,0,12056
1700108242646,9837,HTTP Request,200,OK,Thread Group 1-79,text,true,,129618,118,100,100,https://www.cricbuzz.com/,9075,0,8956
1700108243494,8985,HTTP Request,200,OK,Thread Group 1-96,text,true,,129630,118,100,100,https://www.cricbuzz.com/,8295,0,8201
1700108241047,11429,HTTP Request,200,OK,Thread Group 1-47,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10678,0,10596
1700108241646,10822,HTTP Request,200,OK,Thread Group 1-59,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10168,0,10067
1700108240850,11618,HTTP Request,200,OK,Thread Group 1-43,text,true,,129618,118,100,100,https://www.cricbuzz.com/,10943,0,10825
1700108243045,9423,HTTP Request,200,OK,Thread Group 1-87,text,true,,129630,118,100,100,https://www.cricbuzz.com/,8991,0,8720
1700108242896,9853,HTTP Request,200,OK,Thread Group 1-84,text,true,,129630,118,40,40,https://www.cricbuzz.com/,9183,0,8988
1700108243692,9058,HTTP Request,200,OK,Thread Group 1-100,text,true,,129630,118,40,40,https://www.cricbuzz.com/,8451,0,8265
1700108239228,13526,HTTP Request,200,OK,Thread Group 1-11,text,true,,129630,118,38,38,https://www.cricbuzz.com/,12916,0,12719
1700108242946,9814,HTTP Request,200,OK,Thread Group 1-85,text,true,,129618,118,37,37,https://www.cricbuzz.com/,9176,0,8983
1700108240800,11961,HTTP Request,200,OK,Thread Group 1-42,text,true,,129630,118,37,37,https://www.cricbuzz.com/,11373,0,11179
1700108239549,13214,HTTP Request,200,OK,Thread Group 1-17,text,true,,129630,118,36,36,https://www.cricbuzz.com/,12601,0,12420
1700108241298,11467,HTTP Request,200,OK,Thread Group 1-52,text,true,,129630,118,34,34,https://www.cricbuzz.com/,10854,0,10672
1700108238968,13798,HTTP Request,200,OK,Thread Group 1-1,text,true,,129630,118,33,33,https://www.cricbuzz.com/,13128,0,12904
1700108243393,9372,HTTP Request,200,OK,Thread Group 1-94,text,true,,129630,118,34,34,https://www.cricbuzz.com/,8750,0,8565
1700108241496,10960,HTTP Request,200,OK,Thread Group 1-56,text,true,,129630,118,100,100,https://www.cricbuzz.com/,10563,0,10263
1700108240897,11881,HTTP Request,200,OK,Thread Group 1-44,text,true,,129618,118,31,31,https://www.cricbuzz.com/,11269,0,11054
1700108239429,13353,HTTP Request,200,OK,Thread Group 1-15,text,true,,129630,118,28,28,https://www.cricbuzz.com/,12690,0,12516
1700108243193,9597,HTTP Request,200,OK,Thread Group 1-90,text,true,,129630,118,27,27,https://www.cricbuzz.com/,9016,0,8791
1700108242543,10254,HTTP Request,200,OK,Thread Group 1-77,text,true,,129630,118,26,26,https://www.cricbuzz.com/,9654,0,9449
1700108239999,12800,HTTP Request,200,OK,Thread Group 1-26,text,true,,129630,118,25,25,https://www.cricbuzz.com/,12212,0,11997
1700108240454,12347,HTTP Request,200,OK,Thread Group 1-35,text,true,,129630,118,25,25,https://www.cricbuzz.com/,11677,0,11504
1700108240999,11804,HTTP Request,200,OK,Thread Group 1-46,text,true,,129618,118,24,24,https://www.cricbuzz.com/,11200,0,10994
1700108243642,9163,HTTP Request,200,OK,Thread Group 1-99,text,true,,129630,118,23,23,https://www.cricbuzz.com/,8555,0,8343
1700108241995,10808,HTTP Request,200,OK,Thread Group 1-66,text,true,,129618,118,24,24,https://www.cricbuzz.com/,10214,0,10000
1700108241195,11619,HTTP Request,200,OK,Thread Group 1-50,text,true,,129630,118,21,21,https://www.cricbuzz.com/,11001,0,10793
1700108241945,10869,HTTP Request,200,OK,Thread Group 1-65,text,true,,129618,118,21,21,https://www.cricbuzz.com/,10259,0,10047
1700108238970,13844,HTTP Request,200,OK,Thread Group 1-2,text,true,,129630,118,21,21,https://www.cricbuzz.com/,13244,0,13002
1700108241397,11418,HTTP Request,200,OK,Thread Group 1-54,text,true,,129618,118,20,20,https://www.cricbuzz.com/,10807,0,10561
1700108242345,10470,HTTP Request,200,OK,Thread Group 1-73,text,true,,129630,118,20,20,https://www.cricbuzz.com/,9881,0,9619
1700108240146,12670,HTTP Request,200,OK,Thread Group 1-29,text,true,,129630,118,20,20,https://www.cricbuzz.com/,12050,0,11838
1700108239848,12968,HTTP Request,200,OK,Thread Group 1-23,text,true,,129630,118,20,20,https://www.cricbuzz.com/,12372,0,12064
1700108241445,11372,HTTP Request,200,OK,Thread Group 1-55,text,true,,129630,118,19,19,https://www.cricbuzz.com/,10777,0,10479
1700108242847,9970,HTTP Request,200,OK,Thread Group 1-83,text,true,,129630,118,19,19,https://www.cricbuzz.com/,9498,0,9235
1700108238970,13847,HTTP Request,200,OK,Thread Group 1-3,text,true,,129618,118,13,13,https://www.cricbuzz.com/,13244,0,13028
1700108239484,13334,HTTP Request,200,OK,Thread Group 1-16,text,true,,129630,118,13,13,https://www.cricbuzz.com/,12738,0,12474
1700108240554,12277,HTTP Request,200,OK,Thread Group 1-37,text,true,,129618,118,9,9,https://www.cricbuzz.com/,11642,0,11437
1700108242241,10590,HTTP Request,200,OK,Thread Group 1-71,text,true,,129630,118,9,9,https://www.cricbuzz.com/,9951,0,9740
1700108238971,13864,HTTP Request,200,OK,Thread Group 1-4,text,true,,129630,118,9,9,https://www.cricbuzz.com/,13240,0,13025
1700108239277,13565,HTTP Request,200,OK,Thread Group 1-12,text,true,,129630,118,8,8,https://www.cricbuzz.com/,13228,0,12669
1700108240702,12157,HTTP Request,200,OK,Thread Group 1-40,text,true,,129630,118,5,5,https://www.cricbuzz.com/,11688,0,10852
1700108243443,9424,HTTP Request,200,OK,Thread Group 1-95,text,true,,129630,118,4,4,https://www.cricbuzz.com/,9056,0,8529
1700108239747,13128,HTTP Request,200,OK,Thread Group 1-21,text,true,,129630,118,3,3,https://www.cricbuzz.com/,12753,0,12244
1700108240947,11932,HTTP Request,200,OK,Thread Group 1-45,text,true,,129630,118,2,2,https://www.cricbuzz.com/,11562,0,11025
1700108243344,9561,HTTP Request,200,OK,Thread Group 1-93,text,true,,129630,118,1,1,https://www.cricbuzz.com/,9323,0,8701
